2020-06-08 19:49:20.748 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 19:53:42.147 | DEBUG    | __main__:<module>:1 - logdir: data/ydjkqur/logs
2020-06-08 19:53:42.207 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 19:53:42.267 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 19:53:42.328 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 19:53:42.387 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 19:53:45.049 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh ydjkqur 172.17.0.1 0.0.0.0 30195 http://172.17.0.1:8888 data/ydjkqur/logs template
2020-06-08 19:53:45.107 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-08 19:53:45.164 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-08 19:53:47.105 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-08 19:53:48.658 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 19:53:48.741 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 19:56:13.799 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 19:56:13.856 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 19:56:13.914 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 19:56:13.971 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 19:56:14.029 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 19:56:14.088 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 19:56:14.144 | DEBUG    | __main__:<module>:1 - identity: wmwexqx
2020-06-08 19:56:14.201 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 19:56:14.258 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 19:56:14.316 | DEBUG    | __main__:<module>:1 - port: 13701
2020-06-08 19:56:14.373 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 19:56:14.429 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 19:56:14.489 | DEBUG    | __main__:<module>:1 - logdir: data/wmwexqx/logs
2020-06-08 19:56:14.549 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 19:56:14.606 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 19:56:14.663 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 19:56:14.721 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 19:56:20.036 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh wmwexqx 172.17.0.1 0.0.0.0 13701 http://172.17.0.1:8888 data/wmwexqx/logs template
2020-06-08 19:56:20.096 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-08 19:56:20.156 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-08 19:56:22.615 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-08 19:56:24.195 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 19:57:40.532 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 19:57:40.591 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 19:57:40.649 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 19:57:40.707 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 19:57:40.767 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 19:57:40.826 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 19:57:40.885 | DEBUG    | __main__:<module>:1 - identity: tettfyj
2020-06-08 19:57:40.945 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 19:57:41.006 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 19:57:41.066 | DEBUG    | __main__:<module>:1 - port: 18181
2020-06-08 19:57:41.125 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 19:57:41.184 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 19:57:41.243 | DEBUG    | __main__:<module>:1 - logdir: data/tettfyj/logs
2020-06-08 19:57:41.300 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 19:57:41.360 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 19:57:41.418 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 19:57:41.479 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 20:05:17.489 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 20:05:17.549 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 20:05:17.608 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 20:05:17.668 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 20:05:17.726 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 20:05:17.786 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 20:05:17.844 | DEBUG    | __main__:<module>:1 - identity: iroabye
2020-06-08 20:05:17.905 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 20:05:17.965 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 20:05:18.026 | DEBUG    | __main__:<module>:1 - port: 27251
2020-06-08 20:05:18.086 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 20:05:18.145 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 20:05:18.204 | DEBUG    | __main__:<module>:1 - logdir: data/iroabye/logs
2020-06-08 20:05:18.265 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 20:05:18.323 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 20:05:18.383 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 20:05:18.442 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 20:06:13.677 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 20:06:13.735 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 20:06:13.794 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 20:06:13.853 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 20:06:13.914 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 20:06:13.975 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 20:06:14.035 | DEBUG    | __main__:<module>:1 - identity: rynpzsk
2020-06-08 20:06:14.093 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 20:06:14.152 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 20:06:14.211 | DEBUG    | __main__:<module>:1 - port: 7852
2020-06-08 20:06:14.269 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 20:06:14.329 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 20:06:14.387 | DEBUG    | __main__:<module>:1 - logdir: data/rynpzsk/logs
2020-06-08 20:06:14.446 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 20:06:14.504 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 20:06:14.566 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 20:06:14.625 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 20:06:20.781 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh rynpzsk 172.17.0.1 0.0.0.0 7852 http://172.17.0.1:8888 data/rynpzsk/logs template
2020-06-08 20:06:20.837 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-08 20:06:20.895 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-08 20:06:23.096 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-08 20:06:43.561 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 20:06:43.760 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 12:25:50.233 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-09 12:25:50.314 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-09 12:25:50.372 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-09 12:25:50.432 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-09 12:25:50.492 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-09 12:25:50.553 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-09 12:25:50.612 | DEBUG    | __main__:<module>:1 - identity: iqrgxvy
2020-06-09 12:25:50.671 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-09 12:25:50.730 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-09 12:25:50.790 | DEBUG    | __main__:<module>:1 - port: 7250
2020-06-09 12:25:50.849 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-09 12:25:50.908 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-09 12:25:50.968 | DEBUG    | __main__:<module>:1 - logdir: data/iqrgxvy/logs
2020-06-09 12:25:51.027 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-09 12:25:51.089 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-09 12:25:51.148 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-09 12:25:51.207 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-09 12:25:56.228 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh iqrgxvy 172.17.0.1 0.0.0.0 7250 http://172.17.0.1:8888 data/iqrgxvy/logs template
2020-06-09 12:25:56.289 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-09 12:25:56.352 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-09 12:25:59.741 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-09 12:38:08.486 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 12:38:09.147 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 12:40:58.810 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-09 12:40:58.869 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-09 12:40:58.928 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-09 12:40:58.988 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-09 12:40:59.046 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-09 12:40:59.106 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-09 12:40:59.166 | DEBUG    | __main__:<module>:1 - identity: zbqbbrc
2020-06-09 12:40:59.227 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-09 12:40:59.287 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-09 12:40:59.348 | DEBUG    | __main__:<module>:1 - port: 21515
2020-06-09 12:40:59.408 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-09 12:40:59.468 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-09 12:40:59.530 | DEBUG    | __main__:<module>:1 - logdir: data/zbqbbrc/logs
2020-06-09 12:40:59.594 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-09 12:40:59.654 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-09 12:40:59.714 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-09 12:40:59.774 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-09 12:52:48.991 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh zbqbbrc 172.17.0.1 0.0.0.0 21515 http://172.17.0.1:8888 data/zbqbbrc/logs template
2020-06-09 12:52:49.051 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-09 12:52:49.112 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-09 12:52:51.249 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-09 12:53:07.686 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 12:53:10.523 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 15:18:39.921 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-09 15:18:39.978 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-09 15:18:40.036 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-09 15:18:40.092 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-09 15:18:40.150 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-09 15:18:40.207 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-09 15:18:40.263 | DEBUG    | __main__:<module>:1 - identity: beywwzh
2020-06-09 15:18:40.320 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-09 15:18:40.377 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-09 15:18:40.436 | DEBUG    | __main__:<module>:1 - port: 19961
2020-06-09 15:18:40.495 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-09 15:18:40.554 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-09 15:18:40.614 | DEBUG    | __main__:<module>:1 - logdir: data/beywwzh/logs
2020-06-09 15:18:40.673 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-09 15:18:40.734 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-09 15:18:40.792 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-09 15:18:40.850 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-09 15:19:03.066 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh beywwzh 172.17.0.1 0.0.0.0 19961 http://172.17.0.1:8888 data/beywwzh/logs template
2020-06-09 15:19:03.124 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-09 15:19:03.183 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-09 15:19:06.783 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-09 15:19:39.085 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 15:19:39.274 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 15:20:00.923 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-09 15:20:00.981 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-09 15:20:01.039 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-09 15:20:01.099 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-09 15:20:01.159 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-09 15:20:01.218 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-09 15:20:01.278 | DEBUG    | __main__:<module>:1 - identity: dqbchum
2020-06-09 15:20:01.338 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-09 15:20:01.400 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-09 15:20:01.460 | DEBUG    | __main__:<module>:1 - port: 29793
2020-06-09 15:20:01.523 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-09 15:20:01.581 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-09 15:20:01.641 | DEBUG    | __main__:<module>:1 - logdir: data/dqbchum/logs
2020-06-09 15:20:01.702 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-09 15:20:01.760 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-09 15:20:01.821 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-09 15:20:01.880 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-09 15:20:08.830 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh dqbchum 172.17.0.1 0.0.0.0 29793 http://172.17.0.1:8888 data/dqbchum/logs template
2020-06-09 15:20:08.890 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-09 15:20:08.950 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-09 15:20:11.871 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-09 15:20:21.528 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 15:20:21.774 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 15:33:54.004 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-09 15:33:54.061 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-09 15:33:54.119 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-09 15:33:54.178 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-09 15:33:54.237 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-09 15:33:54.296 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-09 15:33:54.355 | DEBUG    | __main__:<module>:1 - identity: eechpsl
2020-06-09 15:33:54.417 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-09 15:33:54.478 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-09 15:33:54.538 | DEBUG    | __main__:<module>:1 - port: 25903
