2020-06-08 17:06:21.685 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 17:11:48.804 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 17:12:32.241 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 17:12:32.299 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 17:12:32.357 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 17:12:32.416 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 17:12:32.474 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 17:12:32.533 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 17:12:32.591 | DEBUG    | __main__:<module>:1 - identity: agsplmk
2020-06-08 17:12:32.650 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 17:12:32.708 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 17:12:32.766 | DEBUG    | __main__:<module>:1 - port: 16203
2020-06-08 17:12:32.823 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 17:12:32.883 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 17:12:32.941 | DEBUG    | __main__:<module>:1 - logdir: data/agsplmk/logs
2020-06-08 17:12:32.999 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 17:12:33.058 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 17:12:33.116 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 17:12:33.175 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 17:12:34.433 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh agsplmk 172.17.0.1 0.0.0.0 16203 http://172.17.0.1:8888 data/agsplmk/logs template
2020-06-08 17:12:34.491 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-08 17:12:34.549 | DEBUG    | __main__:<module>:1 - === container image: bittensor:latest ===
2020-06-08 17:12:34.634 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 17:12:34.717 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 17:19:37.552 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 17:19:37.615 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 17:19:37.690 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 17:19:37.751 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 17:19:37.811 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 17:19:37.872 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 17:19:37.935 | DEBUG    | __main__:<module>:1 - identity: kfqmefg
2020-06-08 17:19:37.996 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 17:19:38.060 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 17:19:38.120 | DEBUG    | __main__:<module>:1 - port: 29714
2020-06-08 17:19:38.180 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 17:19:38.241 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 17:19:38.300 | DEBUG    | __main__:<module>:1 - logdir: data/kfqmefg/logs
2020-06-08 17:19:38.361 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 17:19:38.422 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 17:19:38.485 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 17:19:38.547 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 17:19:42.067 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh kfqmefg 172.17.0.1 0.0.0.0 29714 http://172.17.0.1:8888 data/kfqmefg/logs template
2020-06-08 17:19:42.127 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-08 17:19:42.188 | DEBUG    | __main__:<module>:1 - === container image: bittensor:latest ===
2020-06-08 17:19:42.274 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 17:19:42.360 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 17:23:55.325 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 17:23:55.385 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 17:23:55.444 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 17:23:55.503 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 17:23:55.562 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 17:23:55.620 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 17:23:55.679 | DEBUG    | __main__:<module>:1 - identity: hshheua
2020-06-08 17:23:55.737 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 17:23:55.795 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 17:23:55.853 | DEBUG    | __main__:<module>:1 - port: 35012
2020-06-08 17:23:55.916 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 17:23:55.973 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 17:23:56.033 | DEBUG    | __main__:<module>:1 - logdir: data/hshheua/logs
2020-06-08 17:23:56.090 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 17:23:56.149 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 17:23:56.207 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 17:23:56.266 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 17:23:58.113 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh hshheua 172.17.0.1 0.0.0.0 35012 http://172.17.0.1:8888 data/hshheua/logs template
2020-06-08 17:23:58.172 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-08 17:23:58.232 | DEBUG    | __main__:<module>:1 - === container image: bittensor:latest ===
2020-06-08 17:24:01.133 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-08 17:26:40.060 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 17:26:40.438 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 18:18:05.652 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 18:18:05.712 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 18:18:05.771 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 18:18:05.828 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 18:18:05.887 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 18:18:05.945 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 18:18:06.008 | DEBUG    | __main__:<module>:1 - identity: sjxdpzo
2020-06-08 18:18:06.066 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 18:18:06.126 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 18:18:06.185 | DEBUG    | __main__:<module>:1 - port: 24920
2020-06-08 18:18:06.245 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 18:18:06.303 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 18:18:06.363 | DEBUG    | __main__:<module>:1 - logdir: data/sjxdpzo/logs
2020-06-08 18:18:06.423 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 18:18:06.481 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 18:18:06.541 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 18:18:06.602 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 18:18:10.673 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh sjxdpzo 172.17.0.1 0.0.0.0 24920 http://172.17.0.1:8888 data/sjxdpzo/logs template
2020-06-08 18:18:10.733 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-08 18:18:10.791 | DEBUG    | __main__:<module>:1 - === container image: bittensor:latest ===
2020-06-08 18:18:13.088 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-08 18:18:19.713 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 18:18:20.117 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 18:22:28.152 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 18:22:28.210 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 18:22:28.266 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 18:22:28.324 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 18:22:28.381 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 18:22:28.440 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 18:22:28.497 | DEBUG    | __main__:<module>:1 - identity: dzeaxht
2020-06-08 18:22:28.556 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 18:22:28.615 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 18:22:28.673 | DEBUG    | __main__:<module>:1 - port: 18627
2020-06-08 18:22:28.728 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 18:22:28.785 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 18:22:28.841 | DEBUG    | __main__:<module>:1 - logdir: data/dzeaxht/logs
2020-06-08 18:22:28.898 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 18:22:28.958 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 18:22:29.017 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 18:22:29.077 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 18:22:31.628 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh dzeaxht 172.17.0.1 0.0.0.0 18627 http://172.17.0.1:8888 data/dzeaxht/logs template
2020-06-08 18:22:31.687 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-08 18:22:31.746 | DEBUG    | __main__:<module>:1 - === container image: bittensor:latest ===
2020-06-08 18:22:34.411 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-08 18:22:44.790 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 18:22:44.986 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 18:27:39.891 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 18:27:39.950 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 18:27:40.009 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 18:27:40.066 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 18:27:40.125 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 18:27:40.185 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 18:27:40.244 | DEBUG    | __main__:<module>:1 - identity: hmojgiv
2020-06-08 18:27:40.304 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 18:27:40.364 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 18:27:40.426 | DEBUG    | __main__:<module>:1 - port: 32581
2020-06-08 18:27:40.484 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 18:27:40.547 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 18:27:40.609 | DEBUG    | __main__:<module>:1 - logdir: data/hmojgiv/logs
2020-06-08 18:27:40.668 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 18:27:40.727 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 18:27:40.787 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 18:27:40.847 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 18:27:40.934 | DEBUG    | __main__:<module>:1 - Building template:latest
2020-06-08 18:27:43.182 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh hmojgiv 172.17.0.1 0.0.0.0 32581 http://172.17.0.1:8888 data/hmojgiv/logs template
2020-06-08 18:27:43.241 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-08 18:27:43.301 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-08 18:27:44.997 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-08 18:27:50.422 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 18:27:52.366 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-08 18:34:00.467 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 18:34:00.528 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 18:34:00.586 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 18:34:00.644 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 18:34:00.702 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 18:34:00.762 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 18:34:00.820 | DEBUG    | __main__:<module>:1 - identity: rfcvppa
2020-06-08 18:34:00.879 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 18:34:00.938 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 18:34:00.999 | DEBUG    | __main__:<module>:1 - port: 8779
2020-06-08 18:34:01.057 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 18:34:01.118 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 18:34:01.174 | DEBUG    | __main__:<module>:1 - logdir: data/rfcvppa/logs
2020-06-08 18:34:01.232 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 18:34:01.291 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 18:34:01.350 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 18:34:01.412 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 18:34:26.891 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-08 18:34:26.949 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-08 18:34:27.012 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-08 18:34:27.073 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-08 18:34:27.133 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-08 18:34:27.192 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-08 18:34:27.252 | DEBUG    | __main__:<module>:1 - identity: trpeywk
2020-06-08 18:34:27.317 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-08 18:34:27.378 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-08 18:34:27.436 | DEBUG    | __main__:<module>:1 - port: 6489
2020-06-08 18:34:27.494 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-08 18:34:27.554 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-08 18:34:27.612 | DEBUG    | __main__:<module>:1 - logdir: data/trpeywk/logs
2020-06-08 18:34:27.670 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-08 18:34:27.729 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-08 18:34:27.788 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-08 18:34:27.847 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-08 18:52:05.992 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh trpeywk 172.17.0.1 0.0.0.0 6489 http://172.17.0.1:8888 data/trpeywk/logs template
2020-06-08 18:52:06.049 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-08 18:52:06.105 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-08 18:52:08.346 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-08 18:52:08.453 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
